To Be,Is she a doctor?,¿Es una doctora?,0,0,0
To Be,Are they married?,¿Están ellos casados?,0,0,0
To Be,Am I late?,¿Llegué tarde?,0,0,0
To Be,Is it raining?,¿Esta lloviendo?,0,0,0
To Be,Is he happy?,¿Es feliz?,0,0,0
To Be,Are you hungry?,¿Tienes hambre?,0,0,0
To Be,Is the train on time?,¿El tren llega a tiempo?,0,0,0
To Be,Are they friends?,¿Son amigos?,0,0,0
To Be,Is the book on the table?,¿Está el libro sobre la mesa?,0,0,0
To Be,Are you ready?,¿Estás listo?,0,0,0
What ,What is he wearing?,¿Qué está usando?,0,0,0
What ,What are they doing?,¿Qué están haciendo?,0,0,0
What ,What is the weather like?,¿Que tiempo hace?,0,0,0
What ,What is the time?,¿Qué hora es?,0,0,0
What ,What is your name?,¿Cómo te llamas?,0,0,0
What ,What is the capital of France?,Cual es la capital de Francia?,0,0,0
What ,What is the purpose of life?,¿Cuál es el propósito de la vida?,0,0,0
What ,What is the fastest car in the world?,¿Cuál es el coche más rápido del mundo?,0,0,0
What ,What is the answer to the question?,¿Cuál es la respuesta a la pregunta?,0,0,0
What ,What is the meaning of love?,¿Cual es el significado del amor?,0,0,0
Where,Where is he from?,¿De dónde es él?,0,0,0
Where,Where are they going?,¿A donde van ellos?,0,0,0
Where,Where is the museum located?,¿Dónde está ubicado el museo?,0,0,0
Where,Where is the library located?,¿Dónde está ubicada la biblioteca?,0,0,0
Where,Where are you working?,¿Donde estás trabajando?,0,0,0
Where,Where are you studying?,¿Donde estás estudiando?,0,0,0
Where,Where is the park located?,¿Dónde está ubicado el parque?,0,0,0
Where,Where is the airport located?,¿Dónde está ubicado el aeropuerto?,0,0,0
Where,Where is the best restaurant in town?,¿Dónde está el mejor restaurante de la ciudad?,0,0,0
Where,Where is the train station located?,¿Dónde se encuentra la estación de tren?,0,0,0
Who,Who is the president of the United States?,¿Quién es el presidente de los Estados Unidos?,0,0,0
Who,Who is your best friend?,¿Quién es tu mejor amigo?,0,0,0
Who,Who is the author of that book?,¿Quién es el autor de ese libro?,0,0,0
Who,Who is the winner of the competition?,¿Quién es el ganador de la competencia?,0,0,0
Who,Who is the lead singer of that band?,¿Quién es el cantante principal de esa banda?,0,0,0
Who,Who is the director of that movie?,¿Quién es el director de esa película?,0,0,0
Who,Who is the manager of that team?,¿Quién es el director técnico de ese equipo?,0,0,0
Who,Who is the founder of that company?,¿Quién es el fundador de esa empresa?,0,0,0
Who,Who is the inventor of that product?,¿Quién es el inventor de ese producto?,0,0,0
Who,Who is the captain of that ship?,¿Quién es el capitán de ese barco?,0,0,0
When,When is your birthday?,¿Cuando es tu cumpleaños?,0,0,0
When,When is the train arriving?,¿Cuándo llega el tren?,0,0,0
When,When is the store open?,¿Cuándo está abierta la tienda?,0,0,0
When,When is the flight departing?,¿Cuándo sale el vuelo?,0,0,0
When,When is the park opening?,¿Cuándo abre el parque?,0,0,0
When,When is the concert starting?,¿Cuándo empieza el concierto?,0,0,0
When,When is the movie starting?,¿Cuándo empieza la película?,0,0,0
When,When is the park opening?,¿Cuándo abre el parque?,0,0,0
When,When is the class finishing?,¿Cuándo termina la clase?,0,0,0
When,When is the game starting?,¿Cuándo comienza el juego?,0,0,0
Why ,Why is the sky blue?,¿Porque el cielo es azul?,0,0,0
Why ,Why are you late?,¿Por qué llegas tarde?,0,0,0
Why ,Why is he angry?,¿Por qué está enojado?,0,0,0
Why ,Why is she crying?,¿Por qué ella está llorando?,0,0,0
Why ,Why is the traffic so heavy?,¿Por qué el tráfico es tan pesado?,0,0,0
Why ,Why is the temperature so high?,¿Por qué la temperatura es tan alta?,0,0,0
Why ,Why is the weather so cold?,¿Por qué el clima es tan frío?,0,0,0
Why ,Why is the road closed?,¿Por qué está cerrada la carretera?,0,0,0
Why ,Why is the store closed?,¿Por qué está cerrada la tienda?,0,0,0
Why ,Why is the Internet slow?,¿Por qué Internet es lento?,0,0,0
How ,How is the weather today?,¿Cómo está el clima hoy?,0,0,0
How ,How is the food?,¿Como esta la comida?,0,0,0
How ,How are you feeling?,¿Como te sientes?,0,0,0
How ,How is your day going?,¿Cómo va tu día?,0,0,0
How ,How is the new job?,¿Cómo es el nuevo trabajo?,0,0,0
How ,How is the new school?,¿Cómo es la nueva escuela?,0,0,0
How ,How is your family?,¿Cómo está tu familia?,0,0,0
How ,How is the new pet?,¿Cómo es la nueva mascota?,0,0,0
How ,How is the new house?,¿Cómo es la nueva casa?,0,0,0
How ,How is the new car?,¿Cómo es el coche nuevo?,0,0,0
How many,How many people are in the room?,¿Cuántas personas hay en la habitación?,0,0,0
How many,How many books are on the shelf?,¿Cuántos libros hay en el estante?,0,0,0
How many,How many chairs are in the room?,¿Cuántas sillas hay en la habitación?,0,0,0
How many,How many apples are in the basket?,¿Cuántas manzanas hay en la cesta?,0,0,0
How many,How many students are in the class?,¿Cuántos estudiantes hay en la clase?,0,0,0
How many,How many eggs are in the carton?,¿Cuántos huevos hay en el cartón?,0,0,0
How many,How many dollars are in your wallet?,¿Cuántos dólares hay en tu billetera?,0,0,0
How many,How many lights are in the room?,¿Cuántas luces hay en la habitación?,0,0,0
How many,How many dogs are in the park?,¿Cuántos perros hay en el parque?,0,0,0
How many,How many people are at the party?,¿Cuántas personas hay en la fiesta?,0,0,0
How much,How much water is in the bottle?,¿Cuánta agua hay en la botella?,0,0,0
How much,How much sugar is in the cup?,¿Cuánta azúcar hay en la taza?,0,0,0
How much,How much money is in the bank?,¿Cuánto dinero hay en el banco?,0,0,0
How much,How much food is in the fridge?,¿Cuánta comida hay en la nevera?,0,0,0
How much,How much light is in the room?,¿Cuánta luz hay en la habitación?,0,0,0
How much,How much sugar is in the cup?,¿Cuánta azúcar hay en la taza?,0,0,0
How much,How much money is in the bank?,¿Cuánto dinero hay en el banco?,0,0,0
How much,How much gas is in the tank?,¿Cuánta gasolina hay en el tanque?,0,0,0
How much,How much weight did you lose?,¿Cuánto peso perdiste?,0,0,0
How much,How much paint is left in the can?,¿Cuánta pintura queda en la lata?,0,0,0